863, 343, 0
863, 343, 0
931, 306, -8
987, 317, -21
979, 370, -11
979, 370, -11
989, 327, 19
1036, 225, -11
1039, 280, 27
1021, 308, 92
1052, 245, 79
1052, 245, 79
1147, 222, 39
1172, 259, -23
1193, 235, -68
1182, 204, -30
1122, 184, 57
1081, 142, 143
1081, 142, 143
1088, 96, 137
1018, 174, 18
956, 183, -36
957, 118, 18
943, 88, 47
943, 88, 47
922, 131, -53
912, 177, -136
1113, 226, -114
1609, 122, -84
-,-,-
866, 386, 2
796, 493, 61
796, 493, 61
826, 456, -16
868, 399, -48
862, 393, -31
858, 382, -33
839, 390, -34
839, 390, -34
811, 397, -25
810, 366, -22
816, 342, 0
805, 357, 5
805, 357, 5
795, 367, -21
781, 369, -36
769, 373, -16
764, 380, 24
764, 380, 24
770, 368, 36
807, 343, -35
836, 341, -82
836, 341, -82
824, 374, -27
805, 373, 0
819, 337, 17
870, 340, 7
870, 340, 7
890, 370, 65
889, 354, 69
902, 357, 19
902, 357, 19
926, 372, 0
941, 396, -1
986, 336, -35
986, 336, -35
1018, 284, -36
999, 289, 43
950, 304, 129
950, 277, 109
969, 296, 57
969, 296, 57
981, 310, 32
977, 290, 76
985, 209, 106
1000, 217, 122
1000, 217, 122
1003, 274, 104
1030, 259, 31
1024, 235, -11
977, 213, -4
971, 196, 29
971, 196, 29
957, 179, 69
967, 156, 25
1003, 136, -63
1006, 184, -64
1006, 184, -64
974, 210, -26
969, 147, -9
971, 83, 24
979, 82, 35
979, 82, 35
988, 87, 43
1262, 169, 26
1864, -32, 77
1864, -32, 77
1520, -303, 79
926, 61, 153
651, 137, 34
666, 173, -27
-,-,-
867, 428, -69
868, 449, -19
840, 431, -12
845, 403, -1
845, 403, -1
845, 387, 12
833, 397, 10
826, 406, -31
845, 387, -94
845, 387, -94
839, 381, -103
819, 398, -56
802, 388, -8
802, 363, -7
802, 363, -7
795, 363, -19
782, 372, -10
766, 361, 10
754, 359, 47
754, 359, 47
784, 336, 25
794, 331, -15
774, 329, -45
755, 311, -34
755, 311, -34
750, 333, 33
768, 360, -10
798, 356, -103
820, 367, -127
817, 371, -92
817, 371, -92
823, 365, -23
842, 351, 46
891, 305, 32
943, 338, 27
943, 338, 27
989, 315, -4
1022, 266, -45
1024, 236, -47
1060, 205, -32
1090, 214, 57
1090, 214, 57
1068, 226, 45
1054, 183, 44
1091, 147, 51
1148, 95, 66
1087, 101, 5
1087, 101, 5
1048, 91, 63
1002, 107, 55
1120, 29, -31
1120, 29, -31
1177, 15, -88
1093, 32, -30
997, 37, 46
935, 59, 157
935, 59, 157
933, 54, 188
999, 77, 111
1423, 176, 34
-,-,-
848, 441, -57
853, 439, -36
879, 400, -58
879, 400, -58
885, 379, -67
880, 366, -80
861, 376, -93
839, 391, -66
831, 381, -40
831, 381, -40
835, 358, -34
839, 347, -48
818, 361, -35
800, 366, -8
791, 355, -15
791, 355, -15
801, 346, -22
783, 361, -15
742, 395, 3
734, 365, -9
734, 365, -9
790, 308, -66
853, 305, -115
854, 334, -59
818, 330, -39
818, 330, -39
799, 329, -13
831, 333, 23
880, 330, 24
886, 318, -22
886, 318, -22
882, 301, -70
890, 304, -85
900, 331, -26
899, 303, 42
943, 228, 21
943, 228, 21
980, 255, -17
972, 312, -2
972, 290, 12
972, 290, 12
998, 225, 6
1041, 201, -8
1034, 233, -26
1019, 232, 32
1019, 232, 32
1009, 173, 62
1038, 123, 41
1077, 130, -7
1075, 135, -2
1029, 114, 22
1029, 114, 22
995, 52, 38
990, 74, 59
1001, 118, -22
976, 148, -128
976, 148, -128
971, 110, -132
926, 120, 19
1588, 393, 17
1992, -584, -213
1349, -63, 136
637, 223, 119
459, 204, 83
459, 204, 83
665, 104, 50
1082, 60, -110
-,-,-
874, 427, -17
847, 418, 13
847, 418, 13
848, 373, 4
856, 343, -29
842, 376, -47
842, 376, -47
816, 393, -65
795, 391, -70
785, 388, -47
788, 374, -18
780, 376, -8
780, 376, -8
771, 369, -24
762, 386, -14
765, 390, 55
797, 348, 30
797, 348, 30
854, 290, -53
856, 317, -95
814, 391, -88
773, 394, -67
773, 394, -67
811, 312, -62
830, 315, -64
795, 382, -10
776, 370, 30
796, 318, 26
796, 318, 26
845, 325, -2
877, 347, -3
883, 340, -6
883, 340, -6
902, 335, -9
953, 327, -31
978, 330, -17
1006, 275, -19
1006, 275, -19
1011, 232, 15
1016, 253, 52
1049, 242, 76
1047, 224, 72
1036, 193, 45
1036, 193, 45
1017, 213, 49
1039, 165, 89
1063, 113, 119
1056, 85, 96
1050, 72, 58
1050, 72, 58
1054, 101, 44
1072, 105, -19
1073, 76, -68
1045, 95, -48
1027, 128, -25
1027, 128, -25
1025, 96, -13
1013, 72, 0
1026, 21, 14
1035, 61, 117
1035, 61, 117
-,-,-
880, 421, -67
872, 429, -71
818, 444, -29
815, 416, 1
844, 371, -34
844, 371, -34
862, 347, -76
845, 361, -65
824, 369, -58
800, 368, -49
800, 368, -49
801, 361, -49
814, 347, -57
777, 361, -49
754, 347, -48
784, 296, -17
784, 296, -17
796, 303, 18
777, 309, 27
768, 291, -9
800, 300, -31
800, 300, -31
834, 328, -5
864, 285, 7
831, 250, 9
831, 250, 9
808, 249, 1
861, 279, -8
946, 233, -27
946, 233, -27
932, 209, -68
911, 222, -62
895, 307, 43
962, 298, 80
1000, 208, 26
1000, 208, 26
997, 185, -3
1011, 236, -26
1053, 264, -87
1062, 182, -78
1069, 134, -55
1069, 134, -55
1044, 159, 81
984, 234, 124
1014, 152, 99
1086, 102, 5
1128, 86, -40
1128, 86, -40
1166, 72, -97
1062, 108, -41
1033, 54, 58
1016, 48, 170
1008, 55, 145
1008, 55, 145
978, 70, 20
957, 57, -9
1088, 42, 34
1088, 42, 34
1666, 127, -31
1877, -370, -115
1142, -18, 132
687, 138, 101
631, 129, 112
717, 116, 41
717, 116, 41
949, 122, -77
-,-,-
849, 435, -75
820, 439, -29
817, 404, -25
832, 383, -48
815, 400, -40
795, 412, -27
795, 412, -27
790, 387, -33
804, 369, -59
821, 365, -71
804, 393, -49
804, 393, -49
779, 385, -35
779, 359, -48
781, 345, -41
758, 382, 23
733, 383, 61
733, 383, 61
794, 341, -12
865, 337, -62
863, 386, -103
835, 384, -96
835, 384, -96
818, 325, -31
875, 294, 3
881, 329, 20
853, 353, 45
853, 353, 45
849, 296, 42
889, 285, 75
951, 322, 48
951, 322, 48
996, 309, -40
987, 290, -95
986, 287, -106
999, 265, -62
987, 252, 27
987, 252, 27
991, 223, 35
1059, 197, -47
1052, 234, -69
1042, 223, -33
1029, 165, 4
1029, 165, 4
1037, 116, 31
1036, 113, 60
1009, 149, 87
1000, 109, 105
1000, 109, 105
1022, 55, 41
1073, 57, -56
1032, 106, -56
994, 95, -42
956, 70, 12
956, 70, 12
976, 29, 55
1001, 34, 66
1111, 104, 91
1111, 104, 91
1860, 30, -8
1742, -449, -35
968, 76, 232
634, 163, 92
634, 163, 92
612, 143, 73
796, 98, -40
-,-,-
861, 398, -40
846, 446, 3
860, 377, -17
892, 329, -52
892, 329, -52
871, 362, -31
850, 374, -9
842, 363, 6
842, 363, 6
866, 340, -38
867, 358, -69
830, 393, -53
817, 382, -31
836, 332, -37
836, 332, -37
851, 318, -61
846, 331, -53
813, 360, -12
820, 308, -1
820, 308, -1
849, 266, 17
833, 310, 56
811, 343, 52
822, 318, 19
822, 318, 19
886, 281, -35
910, 285, -82
896, 305, -59
847, 343, -5
847, 343, -5
839, 343, 40
889, 310, 37
939, 270, -33
939, 270, -33
931, 261, -47
890, 284, 28
888, 289, 113
958, 219, 96
958, 219, 96
1005, 157, 39
980, 180, 1
927, 218, 39
948, 216, 71
948, 216, 71
995, 206, 78
1006, 216, 73
1008, 200, 57
1023, 166, 95
1023, 166, 95
1060, 146, 114
1093, 117, 96
1080, 106, 44
1022, 134, 44
1015, 107, 47
1015, 107, 47
1032, 65, 39
1031, 45, 33
987, 91, 27
987, 91, 27
950, 118, 77
973, 65, 72
985, 30, 47
985, 30, 47
970, 35, 55
995, 44, 26
1029, 35, 9
1029, 35, 9
1051, 13, -2
1064, -22, -16
1051, -6, -23
1051, -6, -23
1032, -2, -43
1039, -21, 34
1009, -8, -16
1191, 47, 17
-,-,-
894, 368, -79
854, 428, -13
847, 393, -3
879, 343, -46
876, 348, -63
876, 348, -63
862, 371, -75
847, 376, -71
848, 363, -76
856, 319, -83
852, 306, -83
852, 306, -83
820, 315, -45
793, 300, -23
769, 304, -1
773, 330, 3
773, 330, 3
801, 311, -30
820, 282, -96
814, 302, -67
794, 343, 53
794, 343, 53
815, 317, 75
867, 271, -12
906, 276, -110
895, 325, -80
895, 325, -80
861, 335, 17
851, 240, 80
885, 228, 96
925, 240, 44
925, 240, 44
903, 279, -14
871, 269, -24
873, 243, 33
905, 258, 99
905, 258, 99
936, 273, 88
978, 214, -16
1037, 209, -59
1049, 240, 2
1049, 240, 2
1066, 222, 52
1101, 187, 14
1141, 143, -41
1139, 163, -36
1106, 154, 38
1106, 154, 38
1066, 131, 105
1037, 112, 107
1061, 91, 29
1090, 63, 4
1090, 63, 4
1096, 73, 49
1023, 73, 77
992, 48, 74
992, 48, 74
1006, 11, 51
991, 38, 33
942, 55, 14
942, 55, 14
921, 63, 38
948, 7, -16
948, 7, -16
958, 10, 55
925, 48, 23
